# compiler: R8
# compiler_version: 1.5.68
# pg_map_id: 611bdc7
MTT.ThirdAppInfoNew -> a.a:
    1:1:void <init>(android.content.Context,android.content.Context,java.lang.String,java.lang.String,java.lang.String[],java.lang.String):0 -> <init>
    2:2:java.lang.String com.tencent.smtt.sdk.TbsShareManager.getHostCorePathAppDefined():0:0 -> <init>
    2:2:void <init>(android.content.Context,android.content.Context,java.lang.String,java.lang.String,java.lang.String[],java.lang.String):0 -> <init>
    3:3:void <init>(android.content.Context,android.content.Context,java.lang.String,java.lang.String,java.lang.String[],java.lang.String):0:0 -> <init>
    4:4:void com.tencent.smtt.utils.TbsLog.i(java.lang.String,java.lang.String):0:0 -> <init>
    4:4:void <init>(android.content.Context,android.content.Context,java.lang.String,java.lang.String,java.lang.String[],java.lang.String):0 -> <init>
    5:5:void <init>(android.content.Context,android.content.Context,java.lang.String,java.lang.String,java.lang.String[],java.lang.String):0:0 -> <init>
    6:6:void com.tencent.smtt.utils.TbsLog.i(java.lang.String,java.lang.String):0:0 -> <init>
    6:6:void <init>(android.content.Context,android.content.Context,java.lang.String,java.lang.String,java.lang.String[],java.lang.String):0 -> <init>
    7:7:void <init>(android.content.Context,android.content.Context,java.lang.String,java.lang.String,java.lang.String[],java.lang.String):0:0 -> <init>
    8:8:void a(android.content.Context):0:0 -> <init>
    8:8:void <init>(android.content.Context,android.content.Context,java.lang.String,java.lang.String,java.lang.String[],java.lang.String):0 -> <init>
    9:9:void <init>(android.content.Context,android.content.Context,java.lang.String,java.lang.String,java.lang.String[],java.lang.String):0:0 -> <init>
    10:10:void com.tencent.smtt.utils.TbsLog.i(java.lang.String,java.lang.String):0:0 -> <init>
    10:10:void <init>(android.content.Context,android.content.Context,java.lang.String,java.lang.String,java.lang.String[],java.lang.String):0 -> <init>
    11:11:void <init>(android.content.Context,android.content.Context,java.lang.String,java.lang.String,java.lang.String[],java.lang.String):0:0 -> <init>
    1:1:java.lang.String com.tencent.smtt.sdk.TbsShareManager.getHostCorePathAppDefined():0:0 -> a
    1:1:int b(android.content.Context):0 -> a
    2:2:int b(android.content.Context):0:0 -> a
    3:3:java.lang.String com.tencent.smtt.sdk.QbSdk.a():0:0 -> a
    3:3:int b(android.content.Context):0 -> a
    4:4:int b(android.content.Context):0:0 -> a
    5:5:java.lang.String com.tencent.smtt.sdk.TbsShareManager.getHostCorePathAppDefined():0:0 -> a
    5:5:int b(android.content.Context):0 -> a
    6:6:int b(android.content.Context):0:0 -> a
    7:7:void com.tencent.smtt.utils.TbsLog.i(java.lang.String,java.lang.String):0:0 -> a
    7:7:int b(android.content.Context):0 -> a
    8:8:int b(android.content.Context):0:0 -> a
    9:9:java.lang.String com.tencent.smtt.sdk.QbSdk.a():0:0 -> a
    9:9:int b(android.content.Context):0 -> a
    10:10:int b(android.content.Context):0:0 -> a
    11:11:void c():0:0 -> a
    11:11:int b(android.content.Context):0 -> a
    12:12:void d():0:0 -> a
    12:12:int b(android.content.Context):0 -> a
    13:13:int b(android.content.Context):0:0 -> a
com.tencent.smtt.sdk.x -> b.c.a.b.w0:
    com.tencent.smtt.sdk.x a -> d
    boolean c -> b
    boolean d -> c
    com.tencent.smtt.sdk.y b -> a
    1:1:com.tencent.smtt.sdk.v com.tencent.smtt.sdk.g.a():0:0 -> a
    1:1:void a(android.content.Context):0 -> a
    2:2:boolean com.tencent.smtt.sdk.g.b():0:0 -> a
    2:2:void a(android.content.Context):0 -> a
    3:3:void a(android.content.Context):0:0 -> a
    4:4:com.tencent.smtt.export.external.DexLoader com.tencent.smtt.sdk.v.b():0:0 -> a
    4:4:void a(android.content.Context):0 -> a
    5:5:void a(android.content.Context):0:0 -> a
    6:6:void com.tencent.smtt.utils.TbsLog.i(java.lang.String,java.lang.String):0:0 -> a
    6:6:void a(android.content.Context):0 -> a
    7:7:void a(android.content.Context):0:0 -> a
    8:8:void com.tencent.smtt.utils.TbsLog.e(java.lang.String,java.lang.String):0:0 -> a
    8:8:void a(android.content.Context):0 -> a
    9:9:boolean com.tencent.smtt.sdk.g.b():0:0 -> a
    9:9:void a(android.content.Context):0 -> a
    10:10:com.tencent.smtt.export.external.DexLoader com.tencent.smtt.sdk.v.b():0:0 -> a
    10:10:void a(android.content.Context):0 -> a
    11:11:void a(android.content.Context):0:0 -> a
    12:12:boolean com.tencent.smtt.sdk.g.b():0:0 -> a
    12:12:void a(android.content.Context):0 -> a
    13:13:void a(android.content.Context):0:0 -> a
    boolean b() -> a
    1:1:void com.tencent.smtt.utils.TbsLog.i(java.lang.String,java.lang.String):0:0 -> b
    1:1:java.nio.channels.FileLock b(android.content.Context):0 -> b
    2:2:java.nio.channels.FileLock b(android.content.Context):0:0 -> b
    3:3:void com.tencent.smtt.utils.TbsLog.i(java.lang.String,java.lang.String):0:0 -> b
    3:3:java.nio.channels.FileLock b(android.content.Context):0 -> b
    4:4:java.nio.channels.FileLock b(android.content.Context):0:0 -> b
    com.tencent.smtt.sdk.y c() -> b
    com.tencent.smtt.sdk.x a() -> c
com.tencent.smtt.sdk.y -> b.c.a.b.x0:
    1:1:dalvik.system.DexClassLoader com.tencent.smtt.export.external.DexLoader.getClassLoader():0:0 -> a
    1:1:boolean a():0 -> a
    2:2:boolean a():0:0 -> a
com.tencent.smtt.utils.Base64 -> b.c.a.c.a:
    1:1:byte[] a(byte[],int):0:0 -> a
    1:1:byte[] a(java.lang.String,int):0 -> a
    2:2:byte[] a(byte[],int,int,int):0:0 -> a
    2:2:byte[] a(byte[],int):0 -> a
    2:2:byte[] a(java.lang.String,int):0 -> a
    3:3:boolean com.tencent.smtt.utils.Base64$b.a(byte[],int,int,boolean):0:0 -> a
    3:3:byte[] a(byte[],int,int,int):0 -> a
    3:3:byte[] a(byte[],int):0 -> a
    3:3:byte[] a(java.lang.String,int):0 -> a
    4:4:byte[] a(byte[],int,int,int):0:0 -> a
    4:4:byte[] a(byte[],int):0 -> a
    4:4:byte[] a(java.lang.String,int):0 -> a
    5:5:byte[] b(byte[],int,int,int):0:0 -> a
    5:5:byte[] b(byte[],int):0 -> a
    6:6:boolean com.tencent.smtt.utils.Base64$c.a(byte[],int,int,boolean):0:0 -> a
    6:6:byte[] b(byte[],int,int,int):0 -> a
    6:6:byte[] b(byte[],int):0 -> a
    7:7:byte[] b(byte[],int,int,int):0:0 -> a
    7:7:byte[] b(byte[],int):0 -> a
    java.lang.String encodeToString(byte[],int) -> b
com.tencent.smtt.utils.Base64$a -> b.c.a.c.a$a:
com.tencent.smtt.utils.Base64$b -> b.c.a.c.a$b:
    int[] c -> f
    int[] d -> g
    int[] g -> e
    int f -> d
    int e -> c
com.tencent.smtt.utils.Base64$c -> b.c.a.c.a$c:
    byte[] i -> k
    boolean g -> l
    boolean d -> f
    byte[] h -> j
    int c -> d
    boolean e -> g
    int k -> e
    boolean f -> h
    byte[] l -> i
    byte[] j -> c
com.tencent.smtt.utils.FileProvider -> com.tencent.smtt.utils.FileProvider:
    java.io.File b -> c
    com.tencent.smtt.utils.FileProvider$a d -> a
    java.util.HashMap c -> d
    java.lang.String[] a -> b
    com.tencent.smtt.utils.FileProvider$a b(android.content.Context,java.lang.String) -> a
    1:1:void com.tencent.smtt.utils.FileProvider$b.a(java.lang.String,java.io.File):0:0 -> b
    1:1:com.tencent.smtt.utils.FileProvider$a c(android.content.Context,java.lang.String):0 -> b
    2:2:com.tencent.smtt.utils.FileProvider$a c(android.content.Context,java.lang.String):0:0 -> b
    1:1:int a(java.lang.String):0:0 -> openFile
    1:1:android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String):0 -> openFile
    2:2:android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String):0:0 -> openFile
    1:1:java.lang.String[] a(java.lang.String[],int):0:0 -> query
    1:1:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):0 -> query
    2:2:java.lang.Object[] a(java.lang.Object[],int):0:0 -> query
    2:2:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):0 -> query
    3:3:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):0:0 -> query
com.tencent.smtt.utils.FileProvider$b -> com.tencent.smtt.utils.FileProvider$b:
    java.util.HashMap b -> a
com.tencent.smtt.utils.FileUtil -> b.c.a.c.b:
    java.io.RandomAccessFile d -> b
    com.tencent.smtt.utils.FileUtil$a b -> c
    1:1:void com.tencent.smtt.utils.TbsLog.e(java.lang.String,java.lang.String):0:0 -> a
    1:1:java.io.File a(android.content.Context,java.lang.String):0 -> a
    2:2:java.io.File a(android.content.Context,java.lang.String):0:0 -> a
    3:3:void com.tencent.smtt.utils.TbsLog.e(java.lang.String,java.lang.String):0:0 -> a
    3:3:java.io.File a(android.content.Context,java.lang.String):0 -> a
    4:4:void com.tencent.smtt.utils.q.a(java.lang.String,java.lang.String):0:0 -> a
    4:4:void a(java.io.File,boolean,java.lang.String):0 -> a
    5:5:void a(java.io.File,boolean,java.lang.String):0:0 -> a
    6:6:void com.tencent.smtt.utils.TbsLog.i(java.lang.String,java.lang.String):0:0 -> a
    6:6:void a(java.io.File,boolean,java.lang.String):0 -> a
    7:7:void a(java.io.File,boolean,java.lang.String):0:0 -> a
    8:8:void a(java.io.File,boolean):0:0 -> a
    8:8:void a(java.io.File,boolean,java.lang.String):0 -> a
    9:9:void a(java.io.File,boolean,java.lang.String):0:0 -> a
    10:10:void com.tencent.smtt.utils.q.a(java.lang.String,java.lang.String):0:0 -> a
    10:10:void a(java.io.File,boolean,boolean):0 -> a
    11:11:void a(java.io.File,boolean,boolean):0:0 -> a
    12:12:void com.tencent.smtt.utils.TbsLog.i(java.lang.String,java.lang.String):0:0 -> a
    12:12:void a(java.io.File,boolean,boolean):0 -> a
    13:13:void a(java.io.File,boolean,boolean):0:0 -> a
    14:14:void com.tencent.smtt.utils.TbsLog.i(java.lang.String,java.lang.String):0:0 -> a
    14:14:void a(java.io.File,boolean,boolean):0 -> a
    15:15:void a(java.io.File,boolean,boolean):0:0 -> a
    16:16:void com.tencent.smtt.utils.TbsLog.i(java.lang.String,java.lang.String):0:0 -> a
    16:16:void a(android.content.Context,java.nio.channels.FileLock):0 -> a
    17:17:void a(android.content.Context,java.nio.channels.FileLock):0:0 -> a
    18:18:boolean a(java.lang.String,java.lang.String):0:0 -> a
    18:18:boolean a(java.io.File,java.io.File):0 -> a
    19:19:void com.tencent.smtt.utils.TbsLog.e(java.lang.String,java.lang.String):0:0 -> a
    19:19:boolean a(java.io.File,java.io.File,java.io.FileFilter,com.tencent.smtt.utils.FileUtil$a):0 -> a
    20:20:boolean a(java.io.File,java.io.File,java.io.FileFilter,com.tencent.smtt.utils.FileUtil$a):0:0 -> a
    21:21:boolean b(java.io.File,java.io.File,java.io.FileFilter,com.tencent.smtt.utils.FileUtil$a):0:0 -> a
    21:21:boolean a(java.io.File,java.io.File,java.io.FileFilter,com.tencent.smtt.utils.FileUtil$a):0 -> a
    22:22:boolean com.tencent.smtt.utils.FileUtil$2.a(java.io.File,java.io.File):0:0 -> a
    22:22:boolean b(java.io.File,java.io.File,java.io.FileFilter,com.tencent.smtt.utils.FileUtil$a):0 -> a
    22:22:boolean a(java.io.File,java.io.File,java.io.FileFilter,com.tencent.smtt.utils.FileUtil$a):0 -> a
    23:23:boolean b(java.io.File,java.io.File,java.io.FileFilter,com.tencent.smtt.utils.FileUtil$a):0:0 -> a
    23:23:boolean a(java.io.File,java.io.File,java.io.FileFilter,com.tencent.smtt.utils.FileUtil$a):0 -> a
    24:24:boolean a(java.io.File,java.io.File,java.io.FileFilter,com.tencent.smtt.utils.FileUtil$a):0:0 -> a
    25:25:boolean b(java.io.InputStream,java.util.zip.ZipEntry,java.lang.String,java.lang.String):0:0 -> a
    25:25:boolean a(java.io.InputStream,java.util.zip.ZipEntry,java.lang.String,java.lang.String):0 -> a
    26:26:boolean a(java.lang.String,long,long,long):0:0 -> a
    26:26:boolean b(java.io.InputStream,java.util.zip.ZipEntry,java.lang.String,java.lang.String):0 -> a
    26:26:boolean a(java.io.InputStream,java.util.zip.ZipEntry,java.lang.String,java.lang.String):0 -> a
    27:27:void com.tencent.smtt.utils.TbsLog.e(java.lang.String,java.lang.String):0:0 -> a
    27:27:boolean a(java.lang.String,long,long,long):0 -> a
    27:27:boolean b(java.io.InputStream,java.util.zip.ZipEntry,java.lang.String,java.lang.String):0 -> a
    27:27:boolean a(java.io.InputStream,java.util.zip.ZipEntry,java.lang.String,java.lang.String):0 -> a
    28:28:boolean a(java.lang.String,long,long,long):0:0 -> a
    28:28:boolean b(java.io.InputStream,java.util.zip.ZipEntry,java.lang.String,java.lang.String):0 -> a
    28:28:boolean a(java.io.InputStream,java.util.zip.ZipEntry,java.lang.String,java.lang.String):0 -> a
    29:29:void com.tencent.smtt.utils.TbsLog.i(java.lang.String,java.lang.String):0:0 -> a
    29:29:boolean a(java.lang.String,long,long,long):0 -> a
    29:29:boolean b(java.io.InputStream,java.util.zip.ZipEntry,java.lang.String,java.lang.String):0 -> a
    29:29:boolean a(java.io.InputStream,java.util.zip.ZipEntry,java.lang.String,java.lang.String):0 -> a
    30:30:boolean a(java.lang.String,long,long,long):0:0 -> a
    30:30:boolean b(java.io.InputStream,java.util.zip.ZipEntry,java.lang.String,java.lang.String):0 -> a
    30:30:boolean a(java.io.InputStream,java.util.zip.ZipEntry,java.lang.String,java.lang.String):0 -> a
    31:31:boolean b(java.io.InputStream,java.util.zip.ZipEntry,java.lang.String,java.lang.String):0:0 -> a
    31:31:boolean a(java.io.InputStream,java.util.zip.ZipEntry,java.lang.String,java.lang.String):0 -> a
    32:32:void com.tencent.smtt.utils.TbsLog.e(java.lang.String,java.lang.String):0:0 -> a
    32:32:boolean b(java.io.InputStream,java.util.zip.ZipEntry,java.lang.String,java.lang.String):0 -> a
    32:32:boolean a(java.io.InputStream,java.util.zip.ZipEntry,java.lang.String,java.lang.String):0 -> a
    33:33:boolean b(java.io.InputStream,java.util.zip.ZipEntry,java.lang.String,java.lang.String):0:0 -> a
    33:33:boolean a(java.io.InputStream,java.util.zip.ZipEntry,java.lang.String,java.lang.String):0 -> a
    34:34:void com.tencent.smtt.utils.TbsLog.e(java.lang.String,java.lang.String):0:0 -> a
    34:34:boolean b(java.io.InputStream,java.util.zip.ZipEntry,java.lang.String,java.lang.String):0 -> a
    34:34:boolean a(java.io.InputStream,java.util.zip.ZipEntry,java.lang.String,java.lang.String):0 -> a
    35:35:boolean a(java.lang.String,long,long,long):0:0 -> a
    35:35:boolean b(java.io.InputStream,java.util.zip.ZipEntry,java.lang.String,java.lang.String):0 -> a
    35:35:boolean a(java.io.InputStream,java.util.zip.ZipEntry,java.lang.String,java.lang.String):0 -> a
    36:36:boolean b(java.io.InputStream,java.util.zip.ZipEntry,java.lang.String,java.lang.String):0:0 -> a
    36:36:boolean a(java.io.InputStream,java.util.zip.ZipEntry,java.lang.String,java.lang.String):0 -> a
    37:37:boolean a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.tencent.smtt.utils.FileUtil$b):0:0 -> a
    37:37:boolean a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String):0 -> a
    38:38:boolean com.tencent.smtt.utils.FileUtil$1.a(java.io.InputStream,java.util.zip.ZipEntry,java.lang.String):0:0 -> a
    38:38:boolean a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.tencent.smtt.utils.FileUtil$b):0 -> a
    38:38:boolean a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String):0 -> a
    39:39:boolean a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.tencent.smtt.utils.FileUtil$b):0:0 -> a
    39:39:boolean a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String):0 -> a
    40:40:boolean com.tencent.smtt.utils.FileUtil$1.a(java.io.InputStream,java.util.zip.ZipEntry,java.lang.String):0:0 -> a
    40:40:boolean a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.tencent.smtt.utils.FileUtil$b):0 -> a
    40:40:boolean a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String):0 -> a
    41:41:boolean a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.tencent.smtt.utils.FileUtil$b):0:0 -> a
    41:41:boolean a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String):0 -> a
    42:42:java.lang.String d(android.content.Context):0:0 -> a
    42:42:java.io.File a(android.content.Context,boolean,java.lang.String):0 -> a
    42:42:java.io.FileOutputStream b(android.content.Context,boolean,java.lang.String):0 -> a
    43:43:java.lang.String c(android.content.Context):0:0 -> a
    43:43:java.io.File a(android.content.Context,boolean,java.lang.String):0 -> a
    43:43:java.io.FileOutputStream b(android.content.Context,boolean,java.lang.String):0 -> a
    44:44:java.io.File a(android.content.Context,boolean,java.lang.String):0:0 -> a
    44:44:java.io.FileOutputStream b(android.content.Context,boolean,java.lang.String):0 -> a
    45:45:java.io.FileOutputStream b(android.content.Context,boolean,java.lang.String):0:0 -> a
    1:1:void a(java.io.File,boolean):0:0 -> b
    1:1:void b(java.io.File):0 -> b
    2:2:void com.tencent.smtt.utils.TbsLog.e(java.lang.String,java.lang.String):0:0 -> b
    2:2:boolean b(android.content.Context):0 -> b
    3:3:boolean a(java.io.File,java.io.File,java.io.FileFilter):0:0 -> b
    3:3:boolean b(java.io.File,java.io.File):0 -> b
    1:1:void com.tencent.smtt.utils.TbsLog.i(java.lang.String,java.lang.String):0:0 -> c
    1:1:java.nio.channels.FileLock e(android.content.Context):0 -> c
    2:2:java.nio.channels.FileLock e(android.content.Context):0:0 -> c
    3:3:void com.tencent.smtt.utils.TbsLog.i(java.lang.String,java.lang.String):0:0 -> c
    3:3:java.nio.channels.FileLock e(android.content.Context):0 -> c
    4:4:java.nio.channels.FileLock e(android.content.Context):0:0 -> c
    5:5:void com.tencent.smtt.utils.TbsLog.e(java.lang.String,java.lang.String):0:0 -> c
    5:5:java.nio.channels.FileLock e(android.content.Context):0 -> c
